@ARTICLE{1990A&A...233..357C,
author = {{Casoli}, F. and {Clausset}, F. and {Viallefond}, F. and {Combes}, F. and
{Boulanger}, F.},
"title = ""{12CO (1-0) and 12CO (2-1) mapping of gas complexes in the spiral galaxy NGC 6946 : comparison with HI and HII regions.}"","
journal = {\aap},
keywords = {Astronomical Spectroscopy, Carbon Monoxide, H I Regions, H Ii Regions, Interstellar Matter, Spiral Galaxies, Cosmic Gases, Disk Galaxies, Molecular Clouds, Telescopes, Astrophysics},
year = 1990,
month = jul,
volume = {233},
pages = {357},
adsurl = {https://ui.adsabs.harvard.edu/abs/1990A&A...233..357C},
adsnote = {Provided by the SAO/NASA Astrophysics Data System}
}

@ARTICLE{1990A&A...228L...5D,
author = {{Dupraz}, C. and {Casoli}, F. and {Combes}, F. and {Kazes}, I.},
"title = ""{CO in mergers. II. NGC 7252 : the link between mergers and ellipticals.}"","
journal = {\aap},
keywords = {Carbon Monoxide, Disk Galaxies, Elliptical Galaxies, Active Galactic Nuclei, Emission Spectra, Quasars, Star Formation, Astrophysics},
year = 1990,
month = feb,
volume = {228},
pages = {L5-L8},
adsurl = {https://ui.adsabs.harvard.edu/abs/1990A&A...228L...5D},
adsnote = {Provided by the SAO/NASA Astrophysics Data System}
}

@ARTICLE{1989A&A...224...31C,
author = {{Casoli}, F. and {Combes}, F. and {Augarde}, R. and {Figon}, P. and
{Martin}, J.~M.},
"title = ""{Distribution of gas and star-forming regions in MK 171 : three galaxies ?}"","
journal = {\aap},
keywords = {Astronomical Spectroscopy, H Alpha Line, H I Regions, Interacting Galaxies, Markarian Galaxies, Carbon Monoxide, Extragalactic Radio Sources, Galactic Evolution, Interstellar Matter, Star Formation, Astrophysics},
year = 1989,
month = oct,
volume = {224},
pages = {31-41},
adsurl = {https://ui.adsabs.harvard.edu/abs/1989A&A...224...31C},
adsnote = {Provided by the SAO/NASA Astrophysics Data System}
}

@INBOOK{1989LNP...331..127B,
author = {{Braine}, J. and {Dupraz}, C. and {Casoli}, F. and {Combes}, F. and
{G{\'e}rin}, M.},
"title = ""{CO Observations of Second Quadrant IRAS Sources}"","
booktitle = {The Physics and Chemistry of Interstellar Molecular Clouds - mm and Sub-mm Observations in Astrophysics},
year = 1989,
editor = {{Winnewisser}, G. and {Armstrong}, J.~T.},
volume = {331},
pages = {127},
doi = {10.1007/BFb0119464},
adsurl = {https://ui.adsabs.harvard.edu/abs/1989LNP...331..127B},
adsnote = {Provided by the SAO/NASA Astrophysics Data System}
}

@ARTICLE{1988A&A...205...41A,
author = {{Arnault}, P. and {Casoli}, F. and {Combes}, F. and {Kunth}, D.},
"title = ""{Search for the 12CO (J=1-0) line in blue compact galaxies : dependence of CO emission on metallicity.}"","
journal = {\aap},
keywords = {Carbon Monoxide, Compact Galaxies, Irregular Galaxies, Metallicity, Molecular Spectra, Spiral Galaxies, Dwarf Galaxies, H I Regions, Interstellar Matter, Magellanic Clouds, Astrophysics},
year = 1988,
month = oct,
volume = {205},
pages = {41-46},
adsurl = {https://ui.adsabs.harvard.edu/abs/1988A&A...205...41A},
adsnote = {Provided by the SAO/NASA Astrophysics Data System}
}

@ARTICLE{1988A&A...203L...9C,
author = {{Combes}, F. and {Dupraz}, C. and {Casoli}, F. and {Pagani}, L.},
"title = ""{CO emission in NGC 4438 : a case for tidal stripping ?}"","
journal = {\aap},
keywords = {Carbon Monoxide, Galactic Evolution, Interstellar Gas, Molecular Clouds, Virgo Galactic Cluster, Astronomical Maps, Galactic Nuclei, Galactic Structure, Peculiar Galaxies, Spiral Galaxies, Astrophysics},
year = 1988,
month = sep,
volume = {203},
pages = {L9-L12},
adsurl = {https://ui.adsabs.harvard.edu/abs/1988A&A...203L...9C},
adsnote = {Provided by the SAO/NASA Astrophysics Data System}
}

@ARTICLE{1988A&A...199...29W,
author = {{Weliachew}, L. and {Casoli}, F. and {Combes}, F.},
"title = ""{Oval distortions in the center of spiral galaxies : CO observations of NGC 6946 and Maffei 2.}"","
journal = {\aap},
keywords = {Astronomical Maps, Molecular Gases, Radio Telescopes, Spiral Galaxies, Stellar Evolution, Barred Galaxies, Carbon Monoxide, Very Large Array (Vla), Astrophysics},
year = 1988,
month = jun,
volume = {199},
pages = {29-40},
adsurl = {https://ui.adsabs.harvard.edu/abs/1988A&A...199...29W},
adsnote = {Provided by the SAO/NASA Astrophysics Data System}
}

@ARTICLE{1988A&A...198...43C,
author = {{Casoli}, F. and {Combes}, F.},
"title = ""{Molecular clouds in the main disk and warped plane of M 31 : evidencefor two different populations.}"","
journal = {\aap},
keywords = {Andromeda Galaxy, Molecular Clouds, Spiral Galaxies, Astronomical Maps, Carbon Monoxide, Milky Way Galaxy, Star Formation, Astrophysics},
year = 1988,
month = jun,
volume = {198},
pages = {43-48},
adsurl = {https://ui.adsabs.harvard.edu/abs/1988A&A...198...43C},
adsnote = {Provided by the SAO/NASA Astrophysics Data System}
}

@ARTICLE{1988A&A...192L..17C,
author = {{Casoli}, F. and {Combes}, F. and {Dupraz}, C. and {Gerin}, M. and
{Encrenaz}, P. and {Salez}, M.},
"title = ""{Cold CO in mergers : 12CO(1-0) and 12CO(2-1) mapping of NGC 2623 and ARP 220.}"","
journal = {\aap},
keywords = {Carbon Monoxide, Cold Gas, Emission Spectra, Galaxies, Interstellar Gas, Far Infrared Radiation, Gas Dynamics, Astrophysics},
year = 1988,
month = mar,
volume = {192},
pages = {L17-L20},
adsurl = {https://ui.adsabs.harvard.edu/abs/1988A&A...192L..17C},
adsnote = {Provided by the SAO/NASA Astrophysics Data System}
}

@INBOOK{1988LNP...315..421A,
author = {{Arnault}, P. and {Casoli}, F. and {Combes}, F. and {Kunth}, D.},
"title = ""{IRAM Co/ Observations of Blue Compact Galaxies}"","
booktitle = {Molecular Clouds, Milky-Way and External Galaxies},
year = 1988,
editor = {{Dickman}, Robert L. and {Snell}, Ronald L. and {Young}, Judith S.},
volume = {315},
pages = {421},
doi = {10.1007/3-540-50438-9_321},
adsurl = {https://ui.adsabs.harvard.edu/abs/1988LNP...315..421A},
adsnote = {Provided by the SAO/NASA Astrophysics Data System}
}

@INBOOK{1988LNP...315..411A,
author = {{Arnault}, P. and {Augarde}, R. and {Casoli}, F. and {Combes}, F. and
{Figon}, P. and {Kunth}, D.},
"title = ""{Multifrequency Observations of MARKARIAN:171 = NGC3690}"","
booktitle = {Molecular Clouds, Milky-Way and External Galaxies},
year = 1988,
editor = {{Dickman}, Robert L. and {Snell}, Ronald L. and {Young}, Judith S.},
volume = {315},
pages = {411},
doi = {10.1007/3-540-50438-9_319},
adsurl = {https://ui.adsabs.harvard.edu/abs/1988LNP...315..411A},
adsnote = {Provided by the SAO/NASA Astrophysics Data System}
}

@INBOOK{1988LNP...315..399C,
author = {{Casoli}, F. and {Combes}, F.},
"title = ""{Molecular Clouds in the Main Disk and Warped Plane of M31}"","
booktitle = {Molecular Clouds, Milky-Way and External Galaxies},
year = 1988,
editor = {{Dickman}, Robert L. and {Snell}, Ronald L. and {Young}, Judith S.},
volume = {315},
pages = {399},
doi = {10.1007/3-540-50438-9_313},
adsurl = {https://ui.adsabs.harvard.edu/abs/1988LNP...315..399C},
adsnote = {Provided by the SAO/NASA Astrophysics Data System}
}

@INBOOK{1988LNP...315..387W,
author = {{Weliachew}, L. and {Casoli}, F. and {Combes}, F.},
"title = ""{Molecular Bars in NGC6946 and MAFFEI:2}"","
booktitle = {Molecular Clouds, Milky-Way and External Galaxies},
year = 1988,
editor = {{Dickman}, Robert L. and {Snell}, Ronald L. and {Young}, Judith S.},
volume = {315},
pages = {387},
doi = {10.1007/3-540-50438-9_309},
adsurl = {https://ui.adsabs.harvard.edu/abs/1988LNP...315..387W},
adsnote = {Provided by the SAO/NASA Astrophysics Data System}
}

@ARTICLE{1987A&A...173..229B,
author = {{Boisse}, P. and {Casoli}, F. and {Combes}, F.},
"title = ""{High resolution 12 CO observations of the central parts of the interacting galaxy NGC 3628.}"","
journal = {\aap},
keywords = {Astronomical Spectroscopy, Carbon Monoxide, Galactic Nuclei, Interacting Galaxies, Spectral Resolution, Spiral Galaxies, High Resolution, Infrared Spectra, Radial Distribution, Radio Spectra, Star Formation, Astrophysics},
year = 1987,
month = feb,
volume = {173},
pages = {229-236},
adsurl = {https://ui.adsabs.harvard.edu/abs/1987A&A...173..229B},
adsnote = {Provided by the SAO/NASA Astrophysics Data System}
}

@ARTICLE{1987A&A...173...43C,
author = {{Casoli}, F. and {Combes}, F. and {Stark}, A.~A.},
"title = ""{Mapping of a molecular complex in a northern spiral arm of M 31.}"","
journal = {\aap},
keywords = {Andromeda Galaxy, Astronomical Maps, Carbon Monoxide, Molecular Clouds, Radio Spectra, Spiral Galaxies, Astronomical Spectroscopy, Galactic Structure, Line Spectra, Astrophysics},
year = 1987,
month = feb,
volume = {173},
pages = {43-48},
adsurl = {https://ui.adsabs.harvard.edu/abs/1987A&A...173...43C},
adsnote = {Provided by the SAO/NASA Astrophysics Data System}
}

@ARTICLE{1986A&A...169..281C,
author = {{Casoli}, F. and {Dupraz}, C. and {Gerin}, M. and {Combes}, F. and
{Boulanger}, F.},
"title = ""{13CO and 12CO observations of cold IRAS unidentified point sources inthe galaxy.}"","
journal = {\aap},
keywords = {Carbon Monoxide, Galactic Radiation, Infrared Sources (Astronomy), Point Sources, Infrared Astronomy Satellite, Molecular Clouds, Morphology, Radio Astronomy, Star Formation, Astrophysics},
year = 1986,
month = nov,
volume = {169},
pages = {281-297},
adsurl = {https://ui.adsabs.harvard.edu/abs/1986A&A...169..281C},
adsnote = {Provided by the SAO/NASA Astrophysics Data System}
}

@INBOOK{1985LNP...237..136C,
author = {{Casoli}, F. and {Combes}, F. and {Gerin}, M.},
"title = ""{CO Observations of High Velocity Gas Around S187}"","
booktitle = {Lecture Notes in Physics, Berlin Springer Verlag},
year = 1985,
editor = {{Serra}, G.},
volume = {237},
pages = {136},
doi = {10.1007/3-540-15991-6_88},
adsurl = {https://ui.adsabs.harvard.edu/abs/1985LNP...237..136C},
adsnote = {Provided by the SAO/NASA Astrophysics Data System}
}

@INBOOK{1985LNP...232..253B,
author = {{Boulanger}, F. and {Bystedt}, J. and {Casoli}, F. and {Combes}, F.},
"title = ""{High Resolution CO Observations in M31}"","
keywords = {Andromeda Galaxy, Carbon Monoxide, Molecular Clouds, Radio Astronomy, High Resolution, Spectrum Analysis, Astrophysics},
booktitle = {New Aspects of Galaxy Photometry},
year = 1985,
editor = {{Nieto}, J. -L.},
volume = {232},
pages = {253},
doi = {10.1007/BFb0030952},
adsurl = {https://ui.adsabs.harvard.edu/abs/1985LNP...232..253B},
adsnote = {Provided by the SAO/NASA Astrophysics Data System}
}

@ARTICLE{1984A&A...140L...5B,
author = {{Boulanger}, F. and {Bystedt}, J. and {Casoli}, F. and {Combes}, F.},
"title = ""{CO observations of M 31 with 100 PC resolution.}"","
journal = {\aap},
keywords = {Andromeda Galaxy, Carbon Monoxide, Molecular Clouds, Spiral Galaxies, Emission Spectra, Hydrogen Clouds, Molecular Spectra, Spatial Distribution, Astrophysics},
year = 1984,
month = nov,
volume = {140},
pages = {L5-L8},
adsurl = {https://ui.adsabs.harvard.edu/abs/1984A&A...140L...5B},
adsnote = {Provided by the SAO/NASA Astrophysics Data System}
}

@ARTICLE{1984A&A...133...99C,
author = {{Casoli}, F. and {Combes}, F. and {Gerin}, M.},
"title = ""{Observations of molecular clouds in the second galactic quadrant.}"","
journal = {\aap},
keywords = {Interstellar Matter, Milky Way Galaxy, Molecular Clouds, Orion Constellation, Astronomical Maps, Carbon Monoxide, Power Spectra, Statistical Analysis, Astrophysics},
year = 1984,
month = apr,
volume = {133},
pages = {99-109},
adsurl = {https://ui.adsabs.harvard.edu/abs/1984A&A...133...99C},
adsnote = {Provided by the SAO/NASA Astrophysics Data System}
}

@ARTICLE{1982A&A...110..287C,
author = {{Casoli}, F. and {Combes}, F.},
"title = ""{Can giant molecular clouds form in spiral arms}"","
journal = {\aap},
keywords = {Astronomical Models, Interstellar Matter, Molecular Clouds, Molecular Collisions, Spiral Galaxies, Coalescing, Galactic Evolution, Galactic Rotation, Mass Spectra, Steady State, Astrophysics},
year = 1982,
month = jun,
volume = {110},
number = {2},
pages = {287-294},
adsurl = {https://ui.adsabs.harvard.edu/abs/1982A&A...110..287C},
adsnote = {Provided by the SAO/NASA Astrophysics Data System}
}

@ARTICLE{1981CRASB.293..761C,
author = {{Casoli}, F. and {Combes}, F.},
"title = ""{Observation of the isotope $^{13}$CO of carbon monoxide in the second galactic quadrant.}"","
journal = {Academie des Sciences Paris Comptes Rendus Serie B Sciences Physiques},
keywords = {Carbon Monoxide, Carbon 13, Milky Way Galaxy, Molecular Clouds, Gas Density, Mapping, Radio Astronomy, Astrophysics, Carbon Monoxide:Galaxy},
year = 1981,
month = nov,
volume = {293},
number = {10},
pages = {761-763},
adsurl = {https://ui.adsabs.harvard.edu/abs/1981CRASB.293..761C},
adsnote = {Provided by the SAO/NASA Astrophysics Data System}
}
